NO,ID,TREE,EXPL2,EXPL,NAME,FILE,TYPE,TEXT,FONT_SIZE_PT,X_LT,Y_LT,WIDTH,HEIGHT,ENABLED,VISIBLE,READ_ONLY,WORD_WRAP,NEW_LINE,SCROLL_BARS,CHK_VALUE_TYPE,ITEM_HEIGHT_PX,ITEM_DISPLAY_FORMAT,PIC_ZOOM,TAB_INDEX,BACK_COLOR,END
,,4,,txt_10px,Uc:sp_txt10;,,C:Txt;,フォントサイズ 10pt 枠高22px [www888霧霧霧],10,0,101,640,22,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_11px,Uc:sp_txt11;,,C:Txt;,フォントサイズ 11pt 枠高23px [www888霧霧霧],11,0,123,640,23,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_12px,Uc:sp_txt12;,,C:Txt;,フォントサイズ 12pt 枠高24px [www888霧霧霧],12,0,146,640,24,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_13px,Uc:sp_txt13;,,C:Txt;,フォントサイズ 13pt 枠高26px [www888霧霧霧],13,0,170,640,26,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_14px,Uc:sp_txt14;,,C:Txt;,フォントサイズ 14pt 枠高27px [www888霧霧霧],14,0,196,640,27,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_15px,Uc:sp_txt15;,,C:Txt;,フォントサイズ 15pt 枠高28px [www888霧霧霧],15,0,223,640,28,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_16px,Uc:sp_txt16;,,C:Txt;,フォントサイズ 16pt 枠高30px [www888霧霧霧],16,0,251,640,30,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_17px,Uc:sp_txt17;,,C:Txt;,フォントサイズ 17pt 枠高30px [www888霧霧霧],17,0,281,640,30,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_18px,Uc:sp_txt18;,,C:Txt;,フォントサイズ 18pt 枠高32px [www888霧霧霧],18,0,311,640,32,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_19px,Uc:sp_txt19;,,C:Txt;,フォントサイズ 19pt 枠高34px [www888霧霧霧],19,0,343,640,34,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_20px,Uc:sp_txt20;,,C:Txt;,フォントサイズ 20pt 枠高35px [www888霧霧霧],20,0,377,640,35,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_21px,Uc:sp_txt21;,,C:Txt;,フォントサイズ 21pt 枠高36px [www888霧霧霧],21,0,412,640,36,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_22px,Uc:sp_txt22;,,C:Txt;,フォントサイズ 22pt 枠高38px [www888霧霧霧],22,0,448,640,38,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_23px,Uc:sp_txt23;,,C:Txt;,フォントサイズ 23pt 枠高39px [www888霧霧霧],23,0,486,640,39,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_24px,Uc:sp_txt24;,,C:Txt;,フォントサイズ 24pt 枠高40px [www888霧霧霧],24,0,525,640,40,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
EOF,,,,,,,,,,,,,,,,,,,,,,,,,,
